id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
46381,BRIGHT AND HUGE ROOM - BED STY BK,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2008,421,84,,0,,,2,1,64,
65736,Couldn't Be Closer To Columbia Uni2,,Manhattan,United States,FALSE,moderate,Private room,2005,1198,240,5,57,1/1/19,0.59,5,2,84,
59990,Private room in Midtown East Manhat,verified,Manhattan,United States,FALSE,flexible,Private room,2016,431,86,4,0,,,1,1,-4,
13352,"A Simple, Calm Space",unconfirmed,Bronx,United States,FALSE,flexible,Shared room,2011,778,156,2,6,9/22/16,0.16,1,1,339,
45587,Cozy apartment in the heart of Williamsburg!,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2017,798,160,3,3,7/28/17,0.1,1,1,0,
83857,Large room near Times Square 31C4,verified,Manhattan,United States,TRUE,flexible,Private room,2008,798,160,7,3,10/24/18,0.29,3,47,348,"House Rules 1. Check-in is 4 pm local time. If the unit is ready earlier, we������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������t allow pets in any of our apartments. 7. Unless you������������������������������������������������������������������������������������������������������������re staying in one of our specialty ap"
77828,Andy's Place,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2021,162,32,3,64,5/30/19,1.26,2,1,113,"No smoking, drugs, lighting candles, or campfires on the bed. (ha!) We aren't going to tell you not to drink alcohol (we're not your mom), but it would be great if you wouldn't come in super drunk, knock on our neighbor's doors, knock over a ton of our stuff, freak out our dog, and throw up everywhere. Please remove your shoes indoors. Boston streets are pretty gross. Please do not bring your friends into the home. We are sure they're lovely people, but we don't know who they are! We are generally in bed by 10:30 pm on weeknights. You are absolutely welcome to come and go at any time of the night, just try to keep things quiet for the sake of everyone in the building. If you need anything, like a hair dryer or toiletries, please don't hesitate to ask! We are very happy to share (within reason, of course)."
17024,Chic studio apartment in Canarsie Brooklyn,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2010,542,108,3,2,2/14/22,2,3,1,147,
58165,Cozy Studio + Sunroom near Times Square,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2010,560,112,3,1,1/3/16,0.02,4,1,151,The Golden Rule
80382,"Spacious, private master bed/bath in Bushwick!",unconfirmed,Queens,,TRUE,moderate,Private room,2007,353,71,4,6,9/20/17,0.26,4,1,0,
82050,Cozy Quiet 1 BR Apt Hell's Kitchen,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,688,138,5,55,6/14/19,1.09,5,1,381,
63938,Chic Sunlit Williamsburg Apartment w/Private Patio,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2005,642,128,3,5,7/4/19,4.05,2,1,269,
30740,"Lovely, Quiet Garden Apartment in Park Slope",verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2013,1094,219,30,1,10/31/21,0.24,4,1,155,
33343,Large East Village One Bedroom,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2006,440,88,4,14,10/23/17,0.23,5,1,418,No Smoking No Pets
67627,*NO GUEST SERVICE FEE* Beekman Tower One Bedroom Suite with Queen Bed & Free Wifi,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2017,660,132,3,2,5/23/19,0.71,5,49,224,Please remove sheets and place in the washing machine when done.  Also place used towels in washing machine.
70450,Wonderful east village floor thru,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2011,127,25,1,15,5/9/16,0.18,3,1,98,To treat the place with utmost respect.
76366,1 corner bedroom with lots of light,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2022,514,103,10,16,8/7/18,0.2,1,1,0,
7236,Spacious 3-room apt. in prime area of Brooklyn.,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2011,303,61,5,26,5/6/19,1.16,2,1,238,May add extra guests (please contact for more info)
6180,����������������Cirilo's G. Nice Private Room��������������������������������������������������������,verified,Brooklyn,United States,FALSE,strict,Private room,2021,742,148,1,1,2/23/22,1,3,4,365,
97724,Cozy Artist 1 Bedroom in Soho,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,1114,223,1,5,1/20/22,1.65,5,1,0,
5208,"Cozy, Modern 1 BR apartment",unconfirmed,Queens,United States,TRUE,strict,Entire home/apt,2022,698,140,30,9,5/9/21,0.3,4,3,100,
85125,Cozy Garden Apartment  in Williamsburg,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2015,563,113,30,73,2/8/22,0.54,4,1,37,
24024,"Designer's picturesque, large flat",verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2018,245,49,2,13,12/30/17,0.45,1,1,0,We take great care of our home and expect you to do the same.  Smoking is not permitted anywhere on the property.
7765,A beautiful bedroom in an artfully designed flat.,verified,Brooklyn,United States,FALSE,moderate,Private room,2007,799,160,30,31,3/6/20,0.56,3,1,0,
2404,Relaxing Stay in Brooklyn,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2019,838,168,1,9,6/30/19,0.99,3,1,364,"Please treat our house as you would treat your own (assuming that it is good).  Please clean up after yourself.  Kindly remove your shoes by the door, slippers are welcome (if they have not been treading the outdoors).  If you use the kitchen, please wipe down the stove and counter-tops and clean the dishes in the sink to prevent critters from visiting you at night.  Laundry is available free of charge just next to the kitchen, we have a washer and dryer.  Clean bedding will be provided for you when you check in, and cleaned after you check out.   We will not be responsible for personal accidents or sickness, we would ask you to clean up after yourself.  If you plan a lengthy stay, we can wash your sheets once a week.  If you'd like additional washing, please wash your sheets along with your other laundry.  A key will be provided to you for your bedroom should you want to lock anything up."
28715,1BR/1BA in 2BR/2BA Flushing,verified,Queens,United States,TRUE,flexible,Shared room,2009,951,190,1,0,,,2,1,0,No Smoking No Parties or Events of any kind Please take out your shoes when you arrive. Remember you are not a tenant you are a Guest of the Host.
38935,"Beach Street Loft -  Surf Rockaway Beach, NYC, JFK",verified,Queens,United States,TRUE,strict,Entire home/apt,2004,728,146,1,36,6/23/19,2.96,2,1,70,No Smoking
95477,Private Spacious Room with bathroom,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2007,637,127,4,27,3/9/19,0.57,2,2,312,
12862,"Cozy, tranquil bedroom steps from Central Park B",unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2003,911,182,20,5,3/25/19,0.39,3,2,64,"-Our one golden rule is: Please treat our space with respect (i.e. Clean up after yourself, be sure to lock the door when you leave, etc.)  -Absolutely NO SMOKING!!!! -We are fun-loving people, so we dont mind you having some friends over, but the above rule applies twofold in that scenario. -You're welcome to use dishes, appliances, etc in the kitchen, but we ask that you buy your own food/drinks rather than use ours. -No pets allowed (not our rule, our landlord's) -Upon checkout, please turn A/C units and lights off before leaving. -Feel free to ask us about the area-- we know it well and love to recommend!"
60391,"UWS Super Host, Spacious Room near Central Park,CU",verified,Manhattan,United States,FALSE,flexible,Private room,2019,406,81,1,14,12/8/18,0.81,3,3,360,
48083,PRivate STudio:  L Train Bedford Stop,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2007,103,21,30,215,7/30/21,2.84,5,2,63,
98523,"NYC 30 min by Subway, Brooklyn 2",verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2016,680,136,30,73,8/29/20,0.89,5,1,198,
43761,Lovely spacious studio in LES,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2020,573,115,2,9,11/4/17,0.18,5,1,47,"Apologies if some of this seems obvious. Keep the property and all furnishings in good order No smoking No pets or animals Prefer if you take shoes off when entering No moving furniture Close and lock front door at all times  Please do not sleep on top of leather couch. If you need an extra bed, the leather couch converts into a queen size bed. Let me know if you plan on hosting parties Only use appliances for their intended uses Close windows if raining and when leaving Leave keys where you found them Homeowner is not responsible or liable for any accidents, injuries, or illness that occurs while on the premises or its facilities. The homeowner is not responsible for the loss of personal belongings or valuables of the guests. By completing this booking, it is agreed that all guests are expressly assuming the risk of any harm or liability arising from their use of the premises or others whom they invite to use the premise."
50615,"Cozy, Clean, Quiet, ENTIRE APT!!",unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2003,271,54,18,11,8/3/15,0.2,2,1,408,THE HOUSE HAS 4 FLOORS AND IS SHARED WITH THE OWNER AND ONE OR TWO OTHER OCCUPANTS.   QUIET IS ASSURED (ESPECIALLY LATE EVENINGS) SMOKING IS NOT PERMITTED INSIDE THE HOUSE. THERE ARE NO LOCKS ON ROOM DOORS AS THESE ARE BEDROOMS IN A PRIVATE HOME.  PRIVACY IS ASSURED AND RESPECT OTHERS' BELONGINGS 
1886,Spacious Studio with Private Roof,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2021,257,51,2,76,6/14/19,3.95,5,1,4,
14479,Manhattan ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2004,822,164,1,0,,,3,1,264,
6300,Comfy room in Manhattan 4 blocks from central park,verified,Manhattan,United States,TRUE,moderate,Private room,2013,481,96,3,78,10/27/21,1.44,2,1,58,
16365,Charming and Large UES ROOM for travellers,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2007,216,43,5,44,6/28/19,0.77,3,1,54,"Please no smoking in the house, porch or on the property (you can go to the nearby corner).  Reasonable quiet after 10:30 pm.  Please remove shoes in the house."
44864,"Airy, light-flooded 2-bath West Village apartment",unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2021,543,109,5,1,8/6/16,0.03,1,1,0,We ask that guests be respectful and considerate of the family members who live in the home. NO smoking or pets please.
34232,Spacious One Bedroom Apartment,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2018,985,197,7,1,1/6/18,0.05,2,1,0,
54165,East Harlem QtPoC Living Space,verified,Manhattan,United States,FALSE,flexible,Private room,2015,834,167,1,1,4/28/18,0.07,2,1,0,"- Please be respectful of the household, if you need anything, just ask.  - No smoking in unit. - No loud noises after 10PM."
43159,"Enormous sun-drenched loft in Bed Stuy, Brooklyn",unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2014,330,66,2,12,7/6/19,1.09,3,1,0,No smoking in house.  No parties.  Please be courteous and respectful to our neighbors.  Please leave the apartment in the same clean condition that you found it. Have a great time in Boston and come home to Fenway!
92677,"Beautiful, Modern, Airy, Comfy, Art Music Studio",verified,Queens,United States,TRUE,flexible,Private room,2007,493,99,1,44,4/20/19,2.21,3,1,0,
40594,Beautiful East Village Room Open For You!,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2010,626,125,1,37,6/5/19,2.55,5,1,128,"- We're on the top floor of a multi-family dwelling, we know you'll be respectful and kind to the families downstairs! - We love to read and play board games; we'd love to share our books and games with you, just make sure they go back where you found them. - We invite you to use our kitchen and we're happy to share basics like oil and spices but please provide your own groceries - you'll have your own shelf in the refrigerator. - You're welcome to bring friends back to hang out but we ask that no one that we aren't prepared for spend the night! - Please indulge in our living room's mini theatre system - hook up your computer or phone to the monitor and speaker system with our business speed wifi for a great viewing experience."
26577,Beautiful Corner King Room in NYC,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2018,538,108,2,0,,,5,11,207,"I have no doubt you will be respectful of the space but there are a few things we ask of you: 1. No smoking 2. The speakers aren't working so please don't try to reassemble them 3. Please no makeup on the towels (unfortunately, stained towels have to be replaced with a charge) 4. No parties (in an old building, the walls are thin so we need to be respectful of the neighbors) 5. Please try to clean up after yourself (old food in the fridge, etc.)"
70451,������������������������������������������������(Private Bathroom2),unconfirmed,Queens,United States,TRUE,moderate,Private room,2003,838,168,1,112,5/2/21,1.33,2,8,63,
78385,Perfectly located UWS - Cool Clean studio,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2011,885,177,5,4,5/5/19,0.53,5,1,0,"I'm a semi kosher vegetarian which means that I don't bring any pork or shelled fish into the house.  Chicken/Red meat is fine. Please confirm in your message that you're ok with this ""house rule."""
47050,Single room in a 2-br apartment in the UWS,verified,Manhattan,United States,TRUE,moderate,Private room,2017,1049,210,3,3,3/4/19,0.38,5,2,0,No Smoking No Pets
76713,Meyers Inn,verified,Manhattan,United States,FALSE,strict,Private room,2017,726,145,1,7,2/18/19,1.29,4,1,88,NO Smoking
6726,Awesome spacious room by the park,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2015,478,96,1,43,11/1/18,1.37,2,4,407,"Are we allowed to drive the boats? All of our boats are in-slip rentals, and can't be taken out. Many of our rental locations have charter services available in the same marina, and we can get you information regarding these services if you desire an excursion. How safe is the location? The boats are in very safe locations. There are gates for entrance, and a fully staffed office looking after the marina. Each boat can be secured while you are on board, or if you are away for the day. The parking is all in well lit and maintained lots. Do I need to bring my car, and where do I park? We recognize the hassle of traveling with a car within cities. We try to select marinas that are convenient for car-free exploring. Most of our locations are within walking distance to major tourist sites, and also have an abundance of public transportation options. If you do need to drive to the marina, we can provide you with information for finding a parking spot convenient to the marina and boat.  Do th"
45214,Bright open space in Sunset Park,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2015,218,44,30,18,9/30/17,0.31,2,1,264,"NO SMOKING AND PETS ANYWHERE ON THE PROPERTY 1. Be respectful of the other tenants 2. When walking up the back stairwell into the unit, please minimize the amount of talking, door closing, and foot noise (these stairs border bedrooms) 3. If you use the grill, be sure to turn off the gas 4. Notify the owner of any discrepancies or things not functioning properly immediately 5. Please treat carpet stains promptly (or notify the owner) 6. Kindly turn off lights, air conditioners, and other electrical items when they aren't needed"
43938,Park Slope Cozy Bedroom,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2007,651,130,1,1,4/19/19,0.37,5,1,351,"Check-in is at 3pm, and check-out is by 11am. Arriving slightly earlier, or want that extra hour to sleep? Should be fine, but please check with us first. We understand that accidents happen. But we do ask that you please let us know when they do. Chances are we can fix them as effortlessly, as long as we know in advance. No smoking or open flames inside the house. We expect guests to treat the home with respect, it's an old house be kind to her. Whilst we do a thorough professional clean between each guest stay, we kindly ask that prior to leaving, you clean and put away any dishes or kitchenware used and put any dirty towels in the tub in the downstairs bathroom. It helps us get through our cleaning process quicker and allows us to keep cleaning costs down for you and future guests. Return all keys to the lock box at departure.  To keep our costs down (and pass those savings on to our guests) we kindly ask that you switch off lights, the air conditioner or heat when its not in use or"
97652,MANHATTAN WEST - SUNNY KING ROOM,unconfirmed,Manhattan,United States,FALSE,moderate,Hotel room,2009,847,169,1,43,7/18/20,1.09,4,12,356,
77938,Water View King Bed Hotel Room,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2018,700,140,1,6,2/15/22,0.49,3,102,52,
52711,Suite/English basement in Brooklyn townhouse,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2019,442,88,3,19,6/30/19,1.61,5,1,85,
79003,Waterfront 2 bd apt. Amazing views to Manhattan!,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2016,232,46,,1,6/8/19,1,4,1,0,
29476,Sunny Williamsburg Home,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2022,1199,240,1,5,5/27/19,0.39,3,4,3,
24283,Mott Haven Dorm-Bed B,verified,Bronx,United States,TRUE,strict,Shared room,2014,284,57,1,17,6/3/19,1.79,4,7,83,"House Rules 1. Check-in is 4 pm local time. If the unit is ready earlier, we������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������t allow pets in any of our apartments. 7. Unless you������������������������������������������������������������������������������������������������������������re staying in one of our specialty ap"
8430,COMFY SOFA BED IN MY 1 BEDROOM APT!,unconfirmed,Manhattan,United States,FALSE,moderate,Shared room,2003,969,194,1,25,5/24/19,0.63,4,3,296,#NAME?
35791,Cozy 1BR in Midtown Manhattan,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2014,783,157,1,2,6/23/16,0.05,5,1,417,"Please respect the other neighbors. This building contains professionals and is very quiet. Please no smoking, parties, and pets. Must be over 21."
35461,"Single Cabins (Chelsea, Manhattan, NYC)",unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2006,276,55,1,113,6/22/19,5.5,4,5,292,
73847,Convent Ave & 127st Col Univ  RM 2,verified,Manhattan,United States,FALSE,flexible,Private room,2018,916,183,1,1,4/10/19,0.33,4,9,365,
57320,"Discount at Manhattan Club NYC,  June 16-19, 2019",verified,Manhattan,United States,FALSE,strict,Entire home/apt,2010,61,12,7,0,,,4,1,0,"House Rules 1. All bookings made at least a week before check in are fully refundable if cancelled within 24 hours of booking. After this, you will receive a 50% refund if you cancel at least 7 days before the start of your trip. 2. Check-in time is any time after 4 pm local time. If the unit is ready earlier, we����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ing this rule.  6. Unfortunately we don����������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
77329,Minimalist Studio in Central Downtown,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2018,1189,238,90,0,,,5,1,0,
76749,Fort Greene Brownstone Apartment for 6,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2006,735,147,2,31,5/27/19,2.27,3,1,95,
85221,Amazing Water View from Midtown Apt,verified,Manhattan,United States,FALSE,moderate,Private room,2014,273,55,6,5,5/21/19,0.14,3,1,92,
87977,Small Cozy Bedroom In A Classic Brownstone,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2014,263,53,2,0,,,3,1,270,
706,Spacious West Village Studio Apt,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2021,1199,240,1,25,11/25/18,0.67,3,1,41,"Please no smoking inside.  During the warmer months, please bring your conversations inside after 10 pm on weekdays and 11 pm on weekends. No gatherings/parties with more than 6 outside guests without my expressed consent are not allowed.  Guests who ignore this rule will lose their security deposit.  I'm sorry about this but the neighbors have complained about the noise!  Treat the house as your own so leave it in the same condition as you found it.  Thanks!"
545,Charming studio West Harlem / sleep three,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2015,484,97,1,5,6/28/16,0.13,5,1,225,
14988,White ease board room,verified,Brooklyn,United States,TRUE,flexible,Private room,2008,1006,201,2,31,5/26/19,2.7,2,2,77,Please treat it as it were your own home and be respectful of the neighbors!
47823,Beautiful large one bedroom in downtown Brooklyn,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2018,941,188,5,0,,,3,1,0,
61358,locate 10 mns to Manhattan on the Q Train,verified,Brooklyn,United States,FALSE,strict,Private room,2020,811,162,2,13,9/25/21,1.46,3,1,90,
9081,Brooklyn Carroll Gardens Charmer!,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2015,253,51,3,4,10/3/16,0.07,4,1,374,"No smoking, No pets. Of course I want you to have a great time, but please no partying at the apartment. Guest must be cortious to other building tenants. The home is for you to have a comfortable place to relax, sleep, and use the amenities."
10403,Entire home/apt in New York,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2015,147,29,5,0,,,4,1,0,
36651,Prospect Park Modern 3 Bedroom,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2015,570,114,300,13,4/7/18,0.23,3,2,0,
4943,Luxurious 1 Bedroom Best Location,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,395,79,30,7,4/9/19,0.29,4,91,342,"Non smoker only Guest may not bring car to the area Perfumes, sprays, candles, not allowed Cat in the house Mailing address may not be given to anyone without written permission If we get correspondence on your name, you will be charged $200  Separate recycle from trash (I can help, just ask) Black bag for recycling is in your room, put all in one bag Guests are not allowed The house is quiet as others are studying Please pick up after yourself as a courtesy to others Please don't leave your clothes or towel in the bathroom Any shampoo without name can be used (they are inside the shower) Please take shower at night or afternoon to avoid morning traffic. Use reusable bag (provided)  Please don't take disposable plastic bags from stores Food left over must be placed inside kitchen sink for automatic disposal"
90915,Hand Crafted Williamsburg Sanctuary,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2011,91,18,4,67,6/30/19,1.32,4,1,294,
62652,Studio  West Village - 30 Day Min - Unit 3,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2019,470,94,30,5,6/1/19,0.34,4,6,66,"Pet Friendly! Smoking outdoors only. In general, we just want you to relax, enjoy yourselves and take advantage of our close proximity to all things Boston. If you follow the simple rule of ""leave things how you found them"" all will be well - common sense stuff."
26842,NON SMOKING -NY MANHATTAN DOUBLE ROOM,verified,Manhattan,United States,FALSE,moderate,Private room,2022,876,175,30,24,7/18/20,0.61,4,10,365,
89195,Super spacious & sunny 1-bedroom Fort Greene Apt.,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2009,432,86,2,1,10/8/17,0.05,3,1,0,No parties. No loud music or noise late at night. No guests in the apartment. No smoking.
23747,FORT GREENE- Private room in spacious apartment.,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2006,450,90,7,0,,,5,1,0,"Make yourself at home, and of course, feel free to use anything in the house, but please be respectful of the space and make sure to put things back in their rightful locations. Please wash any pots/pans/dishes that you use.  No guests outside of those identified in your party. We also kindly ask that you keep loud noise to a minimum in the late evening and, needless to say, parties are not permitted."
52230,Charming 1BR in the heart of Greenwich Village,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2016,975,195,4,0,,,3,1,415,"No pets, no smoking of any manner or tobacco products allowed.  This is my home and I expect guests to treat it with the same respect and consideration as they would give their own homes."
48664,99St Rockaway Beach getaway!,unconfirmed,Queens,United States,FALSE,strict,Entire home/apt,2008,186,37,30,37,1/20/22,0.86,3,1,278,
60099,Luxury Building - Private Room,verified,Manhattan,United States,FALSE,moderate,Private room,2008,569,114,4,61,5/29/19,1.9,3,2,246,"All guests must agree to the following:   1. The hallway going up to the penthouse is narrow. Take care not to make marks or scratches from suitcases on the walls. 2. No smoking anywhere on the premises or around the building.  3. The guest must keep the room clean. Please dispose of the garbage can bag upon checkout and leave the used towels and sheets in the white hamper at the foot of the bed.  4. Guests may use the washer and dryer in the basement, but clothes must be immediately removed from machines when done. Make sure to clean the lint tray on the dryer to avoid a risk of fire.  5. No additional guests are allowed to stay past 11:00 PM or sleep over. The room is designed for a single-person use only.  6. When using the bathroom, male guests are asked to sit or keep seats down and to clean the seat after each use. Guests must tidy the shower when done.  7. Guests may NOT place hot pans or cooking items on the marble counters without a trivet. There are two silicone trivets and a"
29388,Modern Studio 1 block away from the beach,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2003,1114,223,3,22,6/20/19,0.99,5,1,134,"I own a dog, but she will not be present for your stay."
34645,Nice Private room w/comfy Simmonsbed-1min to train,verified,Brooklyn,United States,TRUE,strict,Private room,2005,322,64,15,47,7/1/21,1.37,2,2,152,
15818,Large Bright Studio Apartment,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2015,1134,227,7,23,6/13/19,0.95,5,1,48,"Please respect the house as if it were your own. This is NOT a party house. We live here, as do our neighbors. Quiet time is generally after 10 PM.  Check-in is at 3:00 PM sharp, and check out is at 10:00 AM sharp. We DO NOT accommodate early check-ins or late check-outs. These time are in place for our cleaning crew. PLEASE be respectful of their timetable. They work very hard to turn around the entire house in time. If these times do not work for your group please do not book. Please remove your shoes and place them in the sitting room directly to the left of the entrance on the shoe mats. There are no shoes allowed in the house.  We DO NOT allow smoking in the house, on the deck, in the courtyard, or in the driveway.  Please do not loiter in the courtyard or driveway. Parking in the driveway is prohibited. You must contact me when booking to receive instructions for use of my parking pass to a nearby garage. The parking pass is for ONE non-oversized vehicle. The garage is a 2.5 minu"
87079,"Light, airy, spacious room in the heart of BK!",unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2015,99,20,20,0,,,3,1,40,
10812,"Spacious, Quiet Apt- Heart of West Village",unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2017,330,66,2,9,4/28/19,0.87,2,1,41,
86012,Stunning Time Square NYC Home Manhattan!!,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2010,1062,212,3,2,6/9/19,1.67,5,1,212,"Don't make noise in apt after 10pm. keep doors locked after you leave apt, wash dishes within 24 hrs. No smoking, please. I only ask that you treat my home as you would treat your own! When leaving the apartment, please always lock the top lock on the door. Please shut off all the lights, AC unit, TV, etc. before you leave. If you open windows, please close and lock them before you leave the apartment. Please take your shoes off inside apartment  Please stack the dishes in the dish rack to the left of the sink."
